Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
6.78549e-07,7.77725e-07,9.16436e-07,14.8154,14.8118,14.8081,2.49381e-07,14.8081
7.38414e-07,8.92899e-07,9.83862e-07,14.8208,14.8172,14.8135,2.90497e-07,14.8135
7.67149e-07,1.00328e-06,1.05608e-06,14.8262,14.8226,14.819,3.84293e-07,14.819
7.64753e-07,1.10888e-06,1.1259e-06,14.8317,14.8281,14.8244,4.7809e-07,14.8244
7.71937e-07,1.19293e-06,1.15501e-06,14.8371,14.8335,14.8298,5.12025e-07,14.8298
7.88699e-07,1.23148e-06,1.11469e-06,14.8426,14.8389,14.8353,5.0286e-07,14.8353
7.67149e-07,1.24848e-06,1.03366e-06,14.848,14.8444,14.8407,5.10453e-07,14.8407
6.88126e-07,1.27027e-06,9.69387e-07,14.8534,14.8498,14.8462,5.53965e-07,14.8462
5.85157e-07,1.27051e-06,9.57792e-07,14.8588,14.8552,14.8516,5.63958e-07,14.8516
5.03741e-07,1.22526e-06,9.86912e-07,14.8643,14.8607,14.8571,5.1169e-07,14.8571
4.51057e-07,1.15127e-06,1.01603e-06,14.8698,14.8662,14.8625,4.16325e-07,14.8625
4.29507e-07,1.08207e-06,1.01162e-06,14.8751,14.8715,14.8679,3.06592e-07,14.8679
4.4148e-07,1.02245e-06,9.59321e-07,14.8806,14.877,14.8733,2.01651e-07,14.8733
4.58241e-07,9.55645e-07,8.80685e-07,14.886,14.8824,14.8787,1.1586e-07,14.8787
4.58241e-07,8.79264e-07,8.23599e-07,14.8915,14.8878,14.8842,5.40191e-08,14.8842
4.12745e-07,7.7894e-07,8.00039e-07,14.8969,14.8933,14.8896,6.5438e-09,14.8896
3.21749e-07,6.61854e-07,7.71693e-07,14.9024,14.8988,14.8952,-4.09353e-08,14.8952
2.23568e-07,5.71103e-07,7.02632e-07,14.9078,14.9042,14.9005,-6.68604e-08,14.9005
1.49334e-07,5.35428e-07,6.02442e-07,14.9132,14.9096,14.9059,-7.12354e-08,14.9059
8.94683e-08,5.18906e-07,4.90284e-07,14.9186,14.915,14.9113,-9.71602e-08,14.9113
3.91836e-08,4.7126e-07,3.73341e-07,14.9241,14.9204,14.9168,-1.35058e-07,14.9168
-2.78671e-08,3.85296e-07,2.27656e-07,14.9295,14.9258,14.9222,-1.72956e-07,14.9222
-1.26047e-07,2.80187e-07,5.80395e-08,14.935,14.9313,14.9277,-2.18038e-07,14.9277
-2.38594e-07,1.51126e-07,-9.24357e-08,14.9403,14.9367,14.9331,-2.65512e-07,14.9331
-3.08038e-07,2.91038e-09,-1.90225e-07,14.9458,14.9422,14.9385,-3.12987e-07,14.9385
-2.88881e-07,-1.33334e-07,-2.59282e-07,14.9512,14.9476,14.9439,-3.22149e-07,14.9439
-2.52962e-07,-2.55211e-07,-3.59464e-07,14.9566,14.953,14.9494,-3.16947e-07,14.9494
-2.72119e-07,-3.7948e-07,-4.97962e-07,14.9621,14.9584,14.9548,-3.30898e-07,14.9548
-3.63115e-07,-5.0375e-07,-6.36455e-07,14.9675,14.9639,14.9602,-3.78375e-07,14.9602
-4.73268e-07,-6.11259e-07,-7.58194e-07,14.9729,14.9693,14.9656,-4.64161e-07,14.9656
-5.71447e-07,-6.90034e-07,-8.87111e-07,14.9783,14.9747,14.9711,-5.61919e-07,14.9711
-6.62443e-07,-7.40074e-07,-1.01363e-06,14.9838,14.9802,14.9766,-6.57281e-07,14.9766
-7.55833e-07,-7.61382e-07,-1.1186e-06,14.9893,14.9856,14.982,-7.50251e-07,14.982
-8.34855e-07,-7.7311e-07,-1.20442e-06,14.9947,14.9911,14.9875,-8.40824e-07,14.9875
-8.85143e-07,-8.08788e-07,-1.28785e-06,15.0001,14.9965,14.9928,-9.36189e-07,14.9928
-9.06693e-07,-8.80379e-07,-1.36169e-06,15.0055,15.0019,14.9983,-1.03155e-06,14.9983
-9.23459e-07,-9.71125e-07,-1.41159e-06,15.011,15.0074,15.0037,-1.1317e-06,15.0037
-9.56982e-07,-1.0475e-06,-1.44712e-06,15.0165,15.0128,15.0092,-1.25101e-06,15.0092
-9.85716e-07,-1.10234e-06,-1.47787e-06,15.0218,15.0182,15.0146,-1.36074e-06,15.0146
-1.00727e-06,-1.14759e-06,-1.511e-06,15.0273,15.0236,15.02,-1.42497e-06,15.02
-1.03122e-06,-1.17368e-06,-1.53217e-06,15.0327,15.0291,15.0254,-1.44132e-06,15.0254
-1.05755e-06,-1.16626e-06,-1.53897e-06,15.0381,15.0345,15.0309,-1.42654e-06,15.0309
-1.07671e-06,-1.11095e-06,-1.55056e-06,15.0435,15.0399,15.0362,-1.40696e-06,15.0362
-1.07432e-06,-1.0269e-06,-1.58849e-06,15.0489,15.0453,15.0417,-1.38739e-06,15.0417
-1.05516e-06,-9.50029e-07,-1.65994e-06,15.0544,15.0508,15.0471,-1.38698e-06,15.0471
-1.04558e-06,-8.94713e-07,-1.73138e-06,15.0598,15.0562,15.0526,-1.40811e-06,15.0526
-1.05995e-06,-8.27427e-07,-1.79326e-06,15.0652,15.0616,15.0579,-1.41488e-06,15.0579
-1.07671e-06,-7.14643e-07,-1.84316e-06,15.0707,15.067,15.0634,-1.43122e-06,15.0634
-1.05995e-06,-6.0665e-07,-1.85953e-06,15.0761,15.0724,15.0688,-1.48827e-06,15.0688
-1.01685e-06,-5.70489e-07,-1.80886e-06,15.0815,15.0779,15.0743,-1.56448e-06,15.0743
-9.92901e-07,-5.9898e-07,-1.71988e-06,15.087,15.0833,15.0797,-1.60956e-06,15.0797
-9.71351e-07,-6.4423e-07,-1.6333e-06,15.0924,15.0888,15.0851,-1.60674e-06,15.0851
-9.13878e-07,-6.72722e-07,-1.5539e-06,15.0978,15.0942,15.0905,-1.58238e-06,15.0905
-8.30066e-07,-6.77264e-07,-1.4721e-06,15.1033,15.0996,15.096,-1.54365e-06,15.096
-7.58228e-07,-6.36315e-07,-1.41185e-06,15.1087,15.1051,15.1014,-1.48337e-06,15.1014
-6.86389e-07,-5.5466e-07,-1.41147e-06,15.1141,15.1105,15.1068,-1.41591e-06,15.1068
-5.97788e-07,-4.58639e-07,-1.45179e-06,15.1195,15.1159,15.1123,-1.34606e-06,15.1123
-5.04398e-07,-3.50644e-07,-1.49211e-06,15.125,15.1214,15.1177,-1.27141e-06,15.1177
-4.34953e-07,-2.37858e-07,-1.47496e-06,15.1304,15.1268,15.1231,-1.19916e-06,15.1231
-3.84666e-07,-1.44229e-07,-1.40753e-06,15.1358,15.1322,15.1286,-1.14367e-06,15.1286
-3.31984e-07,-9.60967e-08,-1.3401e-06,15.1413,15.1376,15.134,-1.10733e-06,15.134
-2.67329e-07,-9.34609e-08,-1.3038e-06,15.1467,15.1431,15.1394,-1.07579e-06,15.1394
-1.85913e-07,-1.14766e-07,-1.25312e-06,15.1521,15.1485,15.1449,-1.06579e-06,15.1449
-9.73114e-08,-1.40858e-07,-1.15217e-06,15.1576,15.154,15.1503,-1.07255e-06,15.1503
-1.82894e-08,-1.47801e-07,-1.02488e-06,15.163,15.1593,15.1557,-1.0458e-06,15.1557
7.51029e-08,-1.06848e-07,-9.19135e-07,15.1684,15.1648,15.1611,-9.927e-07,15.1611
1.82861e-07,-1.0827e-08,-8.39732e-07,15.1738,15.1702,15.1666,-9.44393e-07,15.1666
2.90618e-07,1.21115e-07,-7.69906e-07,15.1793,15.1756,15.172,-8.9369e-07,15.172
3.84007e-07,2.31505e-07,-7.04869e-07,15.1847,15.1811,15.1774,-7.80732e-07,15.1774
4.46268e-07,3.05974e-07,-6.30257e-07,15.1901,15.1864,15.1828,-5.88755e-07,15.1828
4.60637e-07,3.70869e-07,-5.1733e-07,15.1955,15.1919,15.1882,-4.03963e-07,15.1882
4.17534e-07,4.50135e-07,-3.66091e-07,15.201,15.1973,15.1937,-2.79032e-07,15.1937
3.57668e-07,5.48554e-07,-2.22033e-07,15.2064,15.2028,15.1992,-1.99593e-07,15.1992
3.28934e-07,6.34998e-07,-1.11506e-07,15.2118,15.2082,15.2045,-1.24947e-07,15.2045
3.26537e-07,7.19049e-07,1.42702e-09,15.2173,15.2137,15.21,-1.43812e-08,15.21
3.26537e-07,8.05497e-07,1.33508e-07,15.2227,15.219,15.2154,1.12946e-07,15.2154
3.26537e-07,8.91939e-07,2.72768e-07,15.228,15.2244,15.2208,2.35482e-07,15.2208
3.28934e-07,9.7599e-07,3.83304e-07,15.2335,15.2299,15.2262,3.58021e-07,15.2262
3.50484e-07,1.04807e-06,4.5313e-07,15.2389,15.2353,15.2317,4.85345e-07,15.2317
3.79218e-07,1.10099e-06,5.20565e-07,15.2444,15.2407,15.2371,5.86334e-07,15.2371
4.10349e-07,1.13716e-06,5.95179e-07,15.2498,15.2462,15.2425,6.27458e-07,15.2425
4.27111e-07,1.18529e-06,6.36279e-07,15.2553,15.2516,15.248,6.42248e-07,15.248
4.12745e-07,1.22863e-06,6.29474e-07,15.2606,15.257,15.2533,6.76192e-07,15.2533
3.93587e-07,1.24804e-06,5.96341e-07,15.2661,15.2624,15.2588,7.26893e-07,15.2588
3.98376e-07,1.25307e-06,5.5602e-07,15.2715,15.2678,15.2642,7.65626e-07,15.2642
4.31903e-07,1.26768e-06,5.0373e-07,15.2769,15.2732,15.2696,7.80416e-07,15.2696
4.75003e-07,1.29427e-06,4.3229e-07,15.2824,15.2787,15.2751,7.9281e-07,15.2751
4.96557e-07,1.31607e-06,3.79997e-07,15.2878,15.2841,15.2805,8.19569e-07,15.2805
4.96557e-07,1.31631e-06,3.68413e-07,15.2932,15.2895,15.2859,8.65483e-07,15.2859
4.98949e-07,1.28543e-06,3.90352e-07,15.2986,15.295,15.2913,8.92243e-07,15.2913
5.03741e-07,1.22582e-06,4.2666e-07,15.304,15.3004,15.2968,8.75906e-07,15.2968
5.13318e-07,1.15183e-06,4.60568e-07,15.3094,15.3058,15.3021,8.47593e-07,15.3021
5.03741e-07,1.07546e-06,4.68138e-07,15.3148,15.3112,15.3076,8.52803e-07,15.3076
4.77399e-07,9.94295e-07,4.44589e-07,15.3203,15.3167,15.3131,8.86748e-07,15.3131
4.55849e-07,9.15522e-07,3.8272e-07,15.3257,15.3221,15.3185,8.91959e-07,15.3185
4.4148e-07,8.67878e-07,2.9451e-07,15.3311,15.3275,15.3239,8.61254e-07,15.3239
4.22322e-07,8.53757e-07,1.99119e-07,15.3365,15.3329,15.3292,8.32941e-07,15.3292
3.60061e-07,8.30059e-07,1.25282e-07,15.342,15.3383,15.3347,8.2139e-07,15.3347
2.42726e-07,7.63261e-07,7.29929e-08,15.3474,15.3438,15.3401,8.17024e-07,15.3401
1.18207e-07,6.72519e-07,2.54931e-08,15.3528,15.3492,15.3455,7.69558e-07,15.3455
5.11567e-08,6.12906e-07,-3.15802e-08,15.3583,15.3546,15.351,6.76596e-07,15.351
3.91836e-08,5.98786e-07,-9.82397e-08,15.3637,15.36,15.3564,5.62084e-07,15.3564
2.48144e-08,5.79875e-07,-1.79261e-07,15.3691,15.3655,15.3618,4.30811e-07,15.3618
-1.82894e-08,5.05895e-07,-2.89019e-07,15.3745,15.3709,15.3672,2.97145e-07,15.3672
-6.85756e-08,3.93605e-07,-4.32292e-07,15.38,15.3763,15.3727,1.70661e-07,15.3727
-1.23652e-07,2.93285e-07,-5.89934e-07,15.3854,15.3818,15.3781,4.41798e-08,15.3781
-1.90702e-07,2.2409e-07,-7.40404e-07,15.3907,15.3871,15.3835,-7.27278e-08,15.3835
-2.86487e-07,1.66871e-07,-8.62126e-07,15.3962,15.3926,15.389,-1.5132e-07,15.389
-4.08613e-07,8.57054e-08,-9.35966e-07,15.4016,15.398,15.3944,-1.72446e-07,15.3944
-5.37922e-07,-1.22169e-08,-9.73888e-07,15.407,15.4034,15.3998,-2.00757e-07,15.3998
-6.45681e-07,-1.19723e-07,-9.95047e-07,15.4125,15.4088,15.4052,-3.03295e-07,15.4052
-7.24703e-07,-2.43986e-07,-1.0186e-06,15.4179,15.4143,15.4106,-4.60906e-07,15.4106
-7.91753e-07,-3.82618e-07,-1.0661e-06,15.4233,15.4196,15.416,-6.28094e-07,15.416
-8.51616e-07,-5.33222e-07,-1.15191e-06,15.4287,15.4251,15.4215,-7.68943e-07,15.4215
-8.87539e-07,-7.00585e-07,-1.26885e-06,15.4341,15.4305,15.4269,-8.83453e-07,15.4269
-9.11486e-07,-8.60764e-07,-1.3786e-06,15.4396,15.436,15.4323,-9.83598e-07,15.4323
-9.42613e-07,-9.77846e-07,-1.45483e-06,15.445,15.4414,15.4377,-1.09571e-06,15.4377
-9.83324e-07,-1.03267e-06,-1.50952e-06,15.4504,15.4468,15.4431,-1.20783e-06,15.4431
-1.03122e-06,-1.06355e-06,-1.54744e-06,15.4558,15.4522,15.4485,-1.28642e-06,15.4485
-1.036e-06,-1.09682e-06,-1.57338e-06,15.4613,15.4576,15.454,-1.35304e-06,15.454
-9.97689e-07,-1.10376e-06,-1.58736e-06,15.4667,15.4631,15.4595,-1.44121e-06,15.4595
-9.6177e-07,-1.06281e-06,-1.62049e-06,15.4721,15.4684,15.4648,-1.54375e-06,15.4648
-9.64166e-07,-1.00748e-06,-1.68235e-06,15.4775,15.4739,15.4702,-1.60797e-06,15.4702
-9.83324e-07,-9.88084e-07,-1.74902e-06,15.4828,15.4792,15.4756,-1.64586e-06,15.4756
-9.95297e-07,-1.01178e-06,-1.80129e-06,15.4883,15.4847,15.4811,-1.71487e-06,15.4811
-1.00009e-06,-1.01392e-06,-1.83683e-06,15.4937,15.4901,15.4865,-1.8222e-06,15.4865
-9.83324e-07,-9.53811e-07,-1.8484e-06,15.4992,15.4956,15.4919,-1.91995e-06,15.4919
-9.23459e-07,-8.57785e-07,-1.79054e-06,15.5046,15.501,15.4973,-1.96502e-06,15.4973
-8.37251e-07,-7.68943e-07,-1.66564e-06,15.51,15.5063,15.5027,-1.97177e-06,15.5027
-7.82174e-07,-7.13619e-07,-1.53116e-06,15.5154,15.5118,15.5082,-1.97614e-06,15.5082
-7.58228e-07,-6.60695e-07,-1.44457e-06,15.5208,15.5172,15.5135,-2.00923e-06,15.5135
-7.51044e-07,-5.74244e-07,-1.41305e-06,15.5262,15.5226,15.519,-2.06388e-06,15.519
-7.4386e-07,-4.73428e-07,-1.40787e-06,15.5317,15.528,15.5244,-2.12331e-06,15.5244
-7.24703e-07,-3.96555e-07,-1.41465e-06,15.5371,15.5335,15.5298,-2.16599e-06,15.5298
-6.69627e-07,-3.60385e-07,-1.43342e-06,15.5426,15.5389,15.5353,-2.16556e-06,15.5353
-5.64263e-07,-3.40984e-07,-1.45937e-06,15.5479,15.5443,15.5406,-2.1364e-06,15.5406
-4.39743e-07,-3.14397e-07,-1.47334e-06,15.5533,15.5497,15.5461,-2.10245e-06,15.5461
-3.36774e-07,-2.59072e-07,-1.46576e-06,15.5588,15.5552,15.5515,-2.08766e-06,15.5515
-2.69724e-07,-1.65439e-07,-1.40551e-06,15.5642,15.5606,15.5569,-2.07047e-06,15.5569
-2.38594e-07,-7.18069e-08,-1.283e-06,15.5696,15.5659,15.5623,-2.01497e-06,15.5623
-2.24226e-07,9.85728e-09,-1.13175e-06,15.575,15.5714,15.5678,-1.92595e-06,15.5678
-1.85913e-07,1.13068e-07,-9.82905e-07,15.5804,15.5768,15.5732,-1.82735e-06,15.5732
-9.49167e-08,2.56985e-07,-8.60397e-07,15.5858,15.5822,15.5785,-1.71917e-06,15.5785
4.87606e-08,3.9611e-07,-7.49861e-07,15.5912,15.5876,15.5839,-1.57987e-06,15.5839
1.85253e-07,4.8496e-07,-6.34528e-07,15.5967,15.5931,15.5894,-1.40225e-06,15.5894
2.69068e-07,5.83383e-07,-5.09623e-07,15.6021,15.5985,15.5948,-1.20547e-06,15.5948
3.0738e-07,7.27297e-07,-3.75143e-07,15.6075,15.6039,15.6002,-1.02546e-06,15.6002
3.60061e-07,8.61643e-07,-2.45445e-07,15.613,15.6093,15.6057,-8.67004e-07,15.6057
4.53453e-07,9.31328e-07,-1.18149e-07,15.6183,15.6147,15.611,-7.27695e-07,15.611
5.70787e-07,9.43553e-07,1.97055e-09,15.6238,15.6201,15.6165,-6.17121e-07,15.6165
6.8573e-07,9.65354e-07,9.09616e-08,15.6292,15.6256,15.6219,-5.37677e-07,15.6219
7.79122e-07,1.01828e-06,1.48818e-07,15.6346,15.6309,15.6273,-4.60626e-07,15.6273
8.50961e-07,1.076e-06,1.94708e-07,15.64,15.6364,15.6327,-3.1174e-07,15.6327
9.06037e-07,1.10498e-06,2.26229e-07,15.6454,15.6418,15.6381,-1.19754e-07,15.6381
9.65903e-07,1.10763e-06,2.4099e-07,15.6508,15.6472,15.6436,4.58899e-08,15.6436
1.04493e-06,1.12703e-06,2.50957e-07,15.6562,15.6525,15.6489,1.4928e-07,15.6489
1.10479e-06,1.17038e-06,2.80089e-07,15.6616,15.658,15.6544,2.43093e-07,15.6544
1.11676e-06,1.23289e-06,3.21189e-07,15.667,15.6634,15.6598,3.77611e-07,15.6598
1.09282e-06,1.29539e-06,3.52708e-07,15.6724,15.6688,15.6652,5.02555e-07,15.6652
1.08803e-06,1.34833e-06,3.62681e-07,15.6779,15.6742,15.6706,5.93973e-07,15.6706
1.14071e-06,1.38449e-06,3.70258e-07,15.6832,15.6796,15.676,6.73417e-07,15.676
1.21255e-06,1.40151e-06,3.96994e-07,15.6887,15.6851,15.6814,7.55258e-07,15.6814
1.27002e-06,1.41612e-06,4.45277e-07,15.6941,15.6905,15.6868,8.53861e-07,15.6868
1.31791e-06,1.43792e-06,4.86379e-07,15.6995,15.6959,15.6922,9.50071e-07,15.6922
1.35623e-06,1.46452e-06,5.1072e-07,15.7049,15.7013,15.6976,1.05346e-06,15.6976
1.35862e-06,1.48153e-06,5.32664e-07,15.7103,15.7067,15.7031,1.16883e-06,15.7031
1.32031e-06,1.48178e-06,5.6179e-07,15.7157,15.7121,15.7085,1.26264e-06,15.7085
1.27241e-06,1.48443e-06,5.7895e-07,15.7212,15.7176,15.7139,1.31814e-06,15.7139
1.21734e-06,1.5158e-06,5.62581e-07,15.7266,15.7229,15.7193,1.32575e-06,15.7193
1.15029e-06,1.56873e-06,5.22268e-07,15.7319,15.7283,15.7246,1.30463e-06,15.7246
1.07366e-06,1.59293e-06,4.7717e-07,15.7374,15.7337,15.7301,1.28352e-06,15.7301
1.00901e-06,1.58361e-06,4.44045e-07,15.7428,15.7392,15.7355,1.24803e-06,15.7355
9.58718e-07,1.55273e-06,4.34864e-07,15.7482,15.7446,15.7409,1.17663e-06,15.7409
9.13222e-07,1.51467e-06,4.23288e-07,15.7537,15.75,15.7464,1.0693e-06,15.7464
8.84484e-07,1.45027e-06,3.75797e-07,15.7591,15.7554,15.7518,9.50014e-07,15.7518
8.8688e-07,1.33798e-06,2.97173e-07,15.7644,15.7608,15.7572,8.6903e-07,15.7572
8.91668e-07,1.19696e-06,2.30523e-07,15.7698,15.7662,15.7626,8.33546e-07,15.7626
8.60537e-07,1.05115e-06,1.90211e-07,15.7752,15.7716,15.768,8.244e-07,15.768
7.69541e-07,9.22104e-07,1.3554e-07,15.7807,15.777,15.7734,8.20042e-07,15.7734
6.47418e-07,8.14607e-07,6.17059e-08,15.7861,15.7825,15.7788,7.77374e-07,15.7788
5.3008e-07,7.07107e-07,1.66063e-08,15.7915,15.7878,15.7842,6.93997e-07,15.7842
4.34295e-07,5.70878e-07,1.46101e-08,15.7969,15.7933,15.7897,6.15414e-07,15.7897
3.50484e-07,4.22674e-07,3.03556e-09,15.8024,15.7987,15.7951,5.60772e-07,15.7951
2.66672e-07,3.15174e-07,-5.88245e-08,15.8077,15.8041,15.8005,5.06131e-07,15.8005
1.61307e-07,2.67538e-07,-1.7576e-07,15.8131,15.8095,15.8059,3.74866e-07,15.8059
5.11567e-08,2.24688e-07,-2.97477e-07,15.8185,15.8149,15.8113,1.59798e-07,15.8113
-5.42079e-08,1.41137e-07,-4.00041e-07,15.824,15.8203,15.8167,-8.16118e-08,15.8167
-1.54782e-07,1.68759e-08,-4.97821e-07,15.8293,15.8257,15.8221,-2.99076e-07,15.8221
-2.40989e-07,-1.24145e-07,-6.17149e-07,15.8347,15.8311,15.8274,-4.66255e-07,15.8274
-2.91276e-07,-2.60374e-07,-7.6281e-07,15.8402,15.8365,15.8329,-6.28646e-07,15.8329
-3.17617e-07,-3.82241e-07,-8.91715e-07,15.8456,15.8419,15.8383,-8.05402e-07,15.8383
-3.48747e-07,-4.84948e-07,-9.77517e-07,15.851,15.8474,15.8437,-9.84554e-07,15.8437
-4.01429e-07,-5.6132e-07,-1.0322e-06,15.8563,15.8527,15.8491,-1.15413e-06,15.8491
-4.63689e-07,-6.1614e-07,-1.06772e-06,15.8617,15.8581,15.8545,-1.29976e-06,15.8545
-5.04398e-07,-6.37435e-07,-1.11042e-06,15.8672,15.8636,15.8599,-1.41426e-06,15.8599
-5.04398e-07,-6.4197e-07,-1.1603e-06,15.8726,15.869,15.8653,-1.49524e-06,15.8653
-4.80451e-07,-6.46504e-07,-1.22455e-06,15.878,15.8744,15.8708,-1.56424e-06,15.8708
-4.73268e-07,-6.72591e-07,-1.28641e-06,15.8834,15.8798,15.8762,-1.64522e-06,15.8762
-5.04398e-07,-7.32199e-07,-1.32433e-06,15.8888,15.8852,15.8816,-1.73578e-06,15.8816
-5.33133e-07,-8.06173e-07,-1.36224e-06,15.8942,15.8906,15.887,-1.8407e-06,15.887
-5.16371e-07,-8.77755e-07,-1.41931e-06,15.8996,15.896,15.8923,-1.96717e-06,15.8923
-4.82846e-07,-9.44545e-07,-1.48117e-06,15.905,15.9014,15.8978,-2.10562e-06,15.8978
-4.68478e-07,-1.00415e-06,-1.52866e-06,15.9105,15.9068,15.9032,-2.20336e-06,15.9032
-4.66084e-07,-1.03024e-06,-1.54502e-06,15.9159,15.9122,15.9086,-2.24363e-06,15.9086
-4.589e-07,-1.00365e-06,-1.5542e-06,15.9212,15.9176,15.9139,-2.25277e-06,15.9139
-4.589e-07,-9.4832e-07,-1.55381e-06,15.9266,15.923,15.9193,-2.23318e-06,15.9193
-4.80451e-07,-8.85807e-07,-1.52707e-06,15.9321,15.9284,15.9248,-2.1681e-06,15.9248
-4.97214e-07,-8.30481e-07,-1.49314e-06,15.9375,15.9338,15.9302,-2.05513e-06,15.9302
-4.49321e-07,-7.82337e-07,-1.45683e-06,15.9429,15.9393,15.9356,-1.92539e-06,15.9356
-3.41563e-07,-7.38985e-07,-1.42052e-06,15.9482,15.9446,15.941,-1.82199e-06,15.941
-2.24226e-07,-7.09994e-07,-1.3818e-06,15.9537,15.9501,15.9464,-1.77128e-06,15.9464
-1.49993e-07,-6.95377e-07,-1.35507e-06,15.959,15.9554,15.9517,-1.70858e-06,15.9517
-1.40414e-07,-6.73569e-07,-1.33791e-06,15.9645,15.9608,15.9572,-1.58124e-06,15.9572
-1.40414e-07,-6.13452e-07,-1.30159e-06,15.9699,15.9663,15.9626,-1.4132e-06,15.9626
-1.26047e-07,-5.26999e-07,-1.22936e-06,15.9753,15.9716,15.968,-1.27628e-06,15.968
-8.29433e-08,-4.30967e-07,-1.14755e-06,15.9807,15.977,15.9734,-1.18964e-06,15.9734
-1.82894e-08,-3.20569e-07,-1.07292e-06,15.986,15.9824,15.9787,-1.08864e-06,15.9787
3.43913e-08,-1.91011e-07,-1.01505e-06,15.9915,15.9879,15.9842,-9.58901e-07,15.9842
7.27067e-08,-6.14519e-08,-9.73947e-07,15.9969,15.9933,15.9896,-8.41138e-07,15.9896
1.03837e-07,7.76784e-08,-9.42422e-07,16.0023,15.9986,15.995,-7.52107e-07,15.995
1.49334e-07,2.16816e-07,-9.10892e-07,16.0077,16.0041,16.0004,-6.91809e-07,16.0004
2.21172e-07,3.17635e-07,-8.60211e-07,16.0131,16.0094,16.0058,-6.38696e-07,16.0058
3.02591e-07,3.60987e-07,-7.92772e-07,16.0184,16.0148,16.0111,-5.92764e-07,16.0111
3.72034e-07,3.80404e-07,-7.37293e-07,16.0239,16.0203,16.0166,-5.39651e-07,16.0166
4.24718e-07,4.09391e-07,-6.9858e-07,16.0293,16.0257,16.0221,-4.64984e-07,16.0221
4.91768e-07,4.45563e-07,-6.479e-07,16.0347,16.031,16.0274,-3.71167e-07,16.0274
5.77972e-07,4.96099e-07,-5.34962e-07,16.04,16.0364,16.0328,-2.79738e-07,16.0328
6.45022e-07,5.634e-07,-3.7892e-07,16.0454,16.0418,16.0382,-1.81128e-07,16.0382
6.61784e-07,6.21127e-07,-2.1809e-07,16.0509,16.0472,16.0436,-8.01262e-08,16.0436
6.56995e-07,6.50114e-07,-6.92299e-08,16.0563,16.0527,16.049,-3.06632e-09,16.049
6.76153e-07,6.57554e-07,7.24419e-08,16.0617,16.058,16.0544,2.61052e-08,16.0544
7.26441e-07,6.74572e-07,2.02145e-07,16.0671,16.0635,16.0598,4.56961e-08,16.0598
7.93491e-07,7.20324e-07,2.98325e-07,16.0725,16.0689,16.0652,9.88141e-08,16.0652
8.50961e-07,8.06776e-07,3.87313e-07,16.0778,16.0742,16.0706,1.75874e-07,16.0706
9.10826e-07,9.29148e-07,4.97861e-07,16.0832,16.0796,16.076,2.52931e-07,16.076
9.94637e-07,1.03716e-06,6.01227e-07,16.0887,16.0851,16.0814,3.22811e-07,16.0814
1.09521e-06,1.06854e-06,6.68674e-07,16.0941,16.0905,16.0868,4.07052e-07,16.0868
1.20058e-06,1.0257e-06,6.93014e-07,16.0994,16.0958,16.0922,5.03271e-07,16.0922
1.29396e-06,9.73274e-07,7.19758e-07,16.1049,16.1012,16.0976,5.80332e-07,16.0976
1.37778e-06,9.63953e-07,7.87202e-07,16.1103,16.1066,16.103,6.26262e-07,16.103
1.42328e-06,9.85763e-07,8.83388e-07,16.1157,16.1121,16.1084,6.62619e-07,16.1084
1.41849e-06,1.01954e-06,9.89143e-07,16.1211,16.1175,16.1138,7.42073e-07,16.1138
1.38975e-06,1.0629e-06,1.09011e-06,16.1264,16.1228,16.1192,8.71811e-07,16.1192
1.35862e-06,1.1302e-06,1.15516e-06,16.1318,16.1282,16.1246,9.80003e-07,16.1246
1.31073e-06,1.17834e-06,1.14838e-06,16.1373,16.1336,16.13,1.03791e-06,16.13
1.23171e-06,1.17381e-06,1.08892e-06,16.1426,16.139,16.1353,1.06468e-06,16.1353
1.15029e-06,1.13097e-06,1.03664e-06,16.148,16.1444,16.1408,1.1178e-06,16.1408
1.1e-06,1.07854e-06,1.03225e-06,16.1534,16.1498,16.1461,1.19726e-06,16.1461
1.0569e-06,1.03331e-06,1.04463e-06,16.1588,16.1552,16.1515,1.26714e-06,16.1515
9.99426e-07,9.76097e-07,1.03066e-06,16.1642,16.1606,16.1569,1.2987e-06,16.1569
9.29984e-07,9.28464e-07,9.83177e-07,16.1696,16.166,16.1623,1.2752e-06,16.1623
8.6533e-07,9.16749e-07,9.28507e-07,16.175,16.1714,16.1677,1.22056e-06,16.1677
8.00672e-07,9.09825e-07,8.88204e-07,16.1804,16.1768,16.1731,1.14438e-06,16.1731
7.24045e-07,8.86135e-07,8.35924e-07,16.1858,16.1821,16.1785,1.05622e-06,16.1785
6.45022e-07,8.57661e-07,7.59709e-07,16.1912,16.1876,16.184,9.65675e-07,16.184
5.63607e-07,8.41154e-07,6.90668e-07,16.1966,16.1929,16.1893,8.79915e-07,16.1893
4.67822e-07,8.05495e-07,6.55155e-07,16.2019,16.1983,16.1947,7.98943e-07,16.1947
3.64853e-07,7.38709e-07,6.10064e-07,16.2074,16.2037,16.2001,7.20364e-07,16.2001
2.76249e-07,6.52765e-07,4.97927e-07,16.2128,16.2091,16.2055,6.63339e-07,16.2055
1.99622e-07,5.38086e-07,3.30715e-07,16.2181,16.2145,16.2108,6.23071e-07,16.2108
